image_id,group
cbad739adf8a8bf6803b77f81946f8a4,0
72bd56326bacd70420b41ec463aae7e8,0
dfb94f6d16ff40e04681be2c2fde7fcd,1
149fd3c5d3ede543589633ea0e711c24,1
439d66d2d3cb43a3208fd15917941334,2
108f2256764d82324ed9b2416b958291,2
99c6eb1d87928dfae4d098276b85b98c,3
67e80d7930675251b17a42baf5920293,3
9e25a72634b60efd066f96c715437686,4
9b1ffef735e7269deed27dd7e8db6b42,4
cf7f123c8b625d018cd97190a3fb3d51,5
1f1440204eba45ff4f999795c7d52040,5
6c99a5ca4d6c8a76c87d2fd4795cbf55,6
2569e44ff22ee25e44ae31cafe6450ba,6
c5e43f6957d317a37a98f97cb2b855a1,7
622fc40ffe3f5307f850d3e6e3e738a4,7
946e85479cd3ac3e73f2698c9cf01806,8
083ab9e2c95fb0ea2b999c592fb41653,8
7f57053f651025603c6b4246acd0ba54,9
7817ae2d392ba4f6cb9104fbe70b6274,9
ba4a1e8412d6376304ae051d32184ce6,10
88bde4c99e9dff4e732dd21be1bb939b,10
581a0ecff3a2c886dbf5725909d210fe,11
39eb89fcccf2ffc38f65fc9874435d40,11
663be089197be4c5f7f4a6e1718f9c50,12
1aff7ddcd1864b0e2fa4fdf61e965a83,12
89912d7c7ffbad7504be4a75676fa4c2,13
67fa39eefb55953ca818c7c46d3a8369,13
bc8042b8de3ce084219ac65217fc9e0a,14
a59374f392ff144bfbe15d5b03c23588,14
da2319b5a8f33c13bcf2380c25b78e37,15
72a669da75812594654ab2097000c32c,15
fcaa47a2c6a94bdd2ba3618c6f0f2050,16
dd036a4ae490d912713ea354b58d8eb9,16
798bad8db4b90b6a0c012465a8fbc344,17
47791bc4ed9a7eb5329f4af7c4bbb84d,17
d707d86264e14f3d3f5bac156693e8f9,18
99d7160bba4f712fee688794520b4137,18
b993648443f3e9ff352b64202528592b,19
0e1bc26d651085dca788335c9f3b8dfc,19
fd545ee9fe42ed0eeb216fd4be3af3d2,4
68fa730b281bed2236a0b26397a000ce,20
61ece421cba834e92bb6338e30c5f6e4,20
d2eee81a3492a7577e45e6784e450de9,21
c5d6646dda31ee94cf4bbfef14e08e76,21
e61f5f4feabbb1cb6c09a2bd4494b916,22
8c64bb74f16d4a6c44c9b8ea5dee8543,22
748ddaf8e51c84b260335520e97a8cd7,23
